type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729926391181
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:991729f1-c678-411d-a5b8-3291b3835edd-1729926150888] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = f6d48f3b-c31d-4a3c-9d73-ecda0e506f21-1728111259041
  [executable_action_instance:7276562b-d325-48d1-93ad-3584b2fcc027-1728111279126][action_type:opengui] = build-teams-start
  [executable_block:f6d48f3b-c31d-4a3c-9d73-ecda0e506f21-1728111259041][type:generic] = [executables:7276562b-d325-48d1-93ad-3584b2fcc027-1728111279126;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  element_type = custom_button
  instance_identifier = 4dcbcad9-bdf8-43d0-ae28-61c327b826af-1728111259041
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 502970
  x = 79
  y = 0
  width = 73
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c14fb248-eb65-4a98-9f1f-398c77ad246c-1728111259041
  [loading_requirement_container_meta:c14fb248-eb65-4a98-9f1f-398c77ad246c-1728111259041] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 422c6a5b-af7d-4f1e-aa16-21b29cebad3e-1728111229012
  [executable_block:422c6a5b-af7d-4f1e-aa16-21b29cebad3e-1728111229012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 59
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1b94226-16b3-4634-9109-4cf5b226a76b-1728111229012
  [loading_requirement_container_meta:a1b94226-16b3-4634-9109-4cf5b226a76b-1728111229012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 33357a42-1bc3-470c-bfc0-82e978116888-1728111229012
  [executable_block:33357a42-1bc3-470c-bfc0-82e978116888-1728111229012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 293
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09734ce8-3c74-4e6b-8630-0cfd21cb9b86-1728111229012
  [loading_requirement_container_meta:09734ce8-3c74-4e6b-8630-0cfd21cb9b86-1728111229012] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
