type = fancymenu_layout

layout-meta {
  identifier = pause-calculator
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733486207270
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7fb29527-756e-474e-8df7-92b0d2103a02-1733486127773] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = 3fd4972f-c695-40b6-9ad9-48005d17c7bb-1733461094242
  [executable_block:3fd4972f-c695-40b6-9ad9-48005d17c7bb-1733461094242][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 4edaa170-d53e-4306-a2e5-14a69346c3fc-1733461094242
  [loading_requirement_container_meta:4edaa170-d53e-4306-a2e5-14a69346c3fc-1733461094242] = [groups:][instances:ff4cb610-a206-4e26-ad2f-85d63b4212dc-1733461106560;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:ff4cb610-a206-4e26-ad2f-85d63b4212dc-1733461106560] = ["mode":"equals","number":"1","compare_with":"0"]$
  element_type = custom_button
  instance_identifier = d7996de1-161e-4e29-a2b0-1dd95ee78df9-1733461094242
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = mid-centered
  x = -47
  y = -84
  width = 94
  height = 141
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5dbf9c4-5656-493b-989d-cedd389ea54f-1733461094242
  [loading_requirement_container_meta:f5dbf9c4-5656-493b-989d-cedd389ea54f-1733461094242] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #282828
  element_type = shape
  instance_identifier = 97da4cc9-d053-44ed-9658-91d19f300d18-1733460941520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d7996de1-161e-4e29-a2b0-1dd95ee78df9-1733461094242
  x = 2
  y = 2
  width = 90
  height = 134
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b7e3dd5-8893-424e-9d62-a61603ba5ef3-1733460941520
  [loading_requirement_container_meta:0b7e3dd5-8893-424e-9d62-a61603ba5ef3-1733460941520] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:361efcf3-f1c8-429d-b80a-b5f7afe4c182-1733462693277][action_type:set_variable] = calculator_ans:0
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:361efcf3-f1c8-429d-b80a-b5f7afe4c182-1733462693277;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 0
  navigatable = true
